filename,predict,golden,positive count,negative count,neutral count
elizabeth.9-DJBZ1I4Vw.07.txt,Neutral,Positive,100,29,143
donald.3mRDW3X4k9k.01.txt,Neutral,Neutral,5,2,194
joe.oM10W_hLaS8.20.txt,Negative,Neutral,3,267,26
elizabeth.wrbtH3y52mU.02.txt,Neutral,Neutral,29,90,181
pete.9JuDyoLsdpg.00.txt,Positive,Positive,80,5,65
kamala.uzAdNs8oXZo.02.txt,Neutral,Neutral,56,49,145
elizabeth.0Kybc1tWkC4.01.txt,Neutral,Negative,37,47,216
andrew.0k9pOXSfy0E.27.txt,Neutral,Positive,163,169,268
kamala.a0Kf9YIXSVk.08.txt,Neutral,Neutral,53,54,188
amy.HGvqJI2MC6U.14.txt,Positive,Neutral,158,109,33
beto.DXIklJWTn6Y.04.txt,Positive,Neutral,191,55,54
beto.yi3qMl8QwWw.01.txt,Neutral,Negative,7,53,145
pete.BVWdUT-4PMw.06.txt,Neutral,Positive,106,21,165
kamala.01NsSWa4BLU.00.txt,Neutral,Neutral,0,9,291
bernie.NZ_WulgST3U.09.txt,Neutral,Neutral,1,31,246
andrew.nDWwRWYP3_U.01.txt,Negative,Positive,71,102,77
kamala.a0Kf9YIXSVk.04.txt,Neutral,Negative,28,81,189
julian.mgdXC_k_Kkg.00.txt,Neutral,Neutral,50,37,163
donald.QqVYRTHJ8Rw.00.txt,Negative,Positive,42,158,100
amy.DpmOY2m27jY.11.txt,Negative,Positive,83,116,78
pete.xBokmGo4vrg.10.txt,Neutral,Positive,72,28,200
donald.h7q5PSYH4Xk.00.txt,Negative,Neutral,2,178,118
amy.IIrv5o2i_Hs.11.txt,Negative,Positive,50,148,102
donald.O9__G3I0Mc0.11.txt,Negative,Neutral,13,199,76
kamala.VKBs2GQNlGw.03.txt,Neutral,Positive,144,6,150
andrew.0k9pOXSfy0E.10.txt,Neutral,Neutral,18,93,489
elizabeth.9-DJBZ1I4Vw.02.txt,Positive,Positive,205,57,38
amy.9TwHGr4BCkE.05.txt,Positive,Positive,83,16,81
kamala.XiorcQd7tzQ.03.txt,Neutral,Negative,4,38,258
julian.QtsE34OY0mw.22.txt,Neutral,Neutral,6,81,213
andrew.0k9pOXSfy0E.15.txt,Neutral,Neutral,168,15,417
cory.hMR1sGNlHqo.00.txt,Neutral,Negative,13,93,194
donald.3bEqkOTJ9eA.22.txt,Neutral,Neutral,10,79,161
beto.dzbPwgKsHbY.00.txt,Neutral,Positive,53,43,201
